============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0 -- /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex/venv/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex
configfile: pytest.ini
plugins: typeguard-4.4.4, hypothesis-6.151.3, cov-7.0.0
________________ TestCLIProgressReporting.test_cli_progress_bar ________________
tests/test_cli_interface.py:264: in test_cli_progress_bar
    assert "%" in captured.out or "Progress" in captured.out
E   AssertionError: assert ('%' in '' or 'Progress' in '')
E    +  where '' = CaptureResult(out='', err='').out
E    +  and   '' = CaptureResult(out='', err='').out
_____________ TestCLIProgressReporting.test_cli_log_file_creation ______________
tests/test_cli_interface.py:270: in test_cli_log_file_creation
    assert log_file.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/tmp/pytest-of-michal/pytest-65/test_cli_log_file_creation0/varidex.log').exists
_________________ TestCLIProgressReporting.test_cli_log_level __________________
tests/test_cli_interface.py:276: in test_cli_log_level
    content = log_file.read_text()
              ^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/pathlib/_local.py:548: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/pathlib/_local.py:539: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/tmp/pytest-of-michal/pytest-65/test_cli_log_level0/debug.log'
_______________ TestVariDexConfigInit.test_custom_initialization _______________
tests/test_core_config.py:39: in test_custom_initialization
    assert config.max_population_af == 0.001
           ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'max_population_af'
_____________ TestVariDexConfigInit.test_invalid_reference_genome ______________
tests/test_core_config.py:43: in test_invalid_reference_genome
    with pytest.raises((ConfigurationError, ValueError)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'varidex.core.exceptions.ValidationError'>, <class 'ValueError'>)
_______________ TestVariDexConfigInit.test_invalid_quality_score _______________
tests/test_core_config.py:48: in test_invalid_quality_score
    with pytest.raises((ConfigurationError, ValueError)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'varidex.core.exceptions.ValidationError'>, <class 'ValueError'>)
_______________ TestVariDexConfigInit.test_invalid_population_af _______________
tests/test_core_config.py:53: in test_invalid_population_af
    with pytest.raises((ConfigurationError, ValueError)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'varidex.core.exceptions.ValidationError'>, <class 'ValueError'>)
______________ TestVariDexConfigValidation.test_validate_af_range ______________
tests/test_core_config.py:68: in test_validate_af_range
    assert 0 <= config.max_population_af <= 1.0
                ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'max_population_af'
____________ TestVariDexConfigValidation.test_validate_thread_count ____________
tests/test_core_config.py:73: in test_validate_thread_count
    assert config.num_threads > 0
           ^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'num_threads'
____________ TestVariDexConfigValidation.test_validate_paths_exist _____________
tests/test_core_config.py:79: in test_validate_paths_exist
    assert Path(config.output_dir).exists()
                ^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'output_dir'
_____________ TestVariDexConfigDefaults.test_default_population_af _____________
tests/test_core_config.py:98: in test_default_population_af
    assert 0 < config.max_population_af <= 0.01
               ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'max_population_af'
_____________ TestVariDexConfigDefaults.test_default_thread_count ______________
tests/test_core_config.py:103: in test_default_thread_count
    assert 1 <= config.num_threads <= os.cpu_count() or 1
                ^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'num_threads'
_________________ TestVariDexConfigSerialization.test_to_dict __________________
tests/test_core_config.py:112: in test_to_dict
    config_dict = config.to_dict()
                  ^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'to_dict'. Did you mean: 'from_dict'?
________________ TestVariDexConfigSerialization.test_from_dict _________________
tests/test_core_config.py:127: in test_from_dict
    assert config.max_population_af == 0.005
           ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'max_population_af'
___________ TestVariDexConfigSerialization.test_save_and_load_config ___________
tests/test_core_config.py:138: in test_save_and_load_config
    original_config.save(config_path)
    ^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'save'
__________ TestVariDexConfigSerialization.test_save_creates_directory __________
tests/test_core_config.py:152: in test_save_creates_directory
    config.save(str(config_path))
    ^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'save'
_____________ TestVariDexConfigUpdate.test_update_single_parameter _____________
tests/test_core_config.py:162: in test_update_single_parameter
    config.update(min_quality_score=30.0)
    ^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'update'
___________ TestVariDexConfigUpdate.test_update_multiple_parameters ____________
tests/test_core_config.py:168: in test_update_multiple_parameters
    config.update(min_quality_score=25.0, max_population_af=0.002, num_threads=8)
    ^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'update'
_____________ TestVariDexConfigUpdate.test_update_with_validation ______________
tests/test_core_config.py:177: in test_update_with_validation
    config.update(min_quality_score=-10.0)
    ^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'update'
_________________ TestVariDexConfigComparison.test_config_hash _________________
tests/test_core_config.py:204: in test_config_hash
    config_hash = hash(config)
                  ^^^^^^^^^^^^
E   TypeError: unhashable type: 'VariDexConfig'
___________ TestVariDexConfigRepresentation.test_str_representation ____________
tests/test_core_config.py:238: in test_str_representation
    assert "VariDexConfig" in config_str or "Config" in config_str
E   assert ('VariDexConfig' in "reference_genome='hg38' min_quality_score=20.0 min_read_depth=10 max_missing_rate=0.1 population_af_threshold=0.01 rare_variant_threshold=0.001 thread_count=4 chunk_size=1000 enable_caching=True clinvar_path=None gnomad_path=None dbnsfp_path=None output_format='json' output_directory=PosixPath('/media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex') include_annotations=True acmg_strict_mode=False require_population_data=False log_level='INFO' debug_mode=False validate_inputs=True" or 'Config' in "reference_genome='hg38' min_quality_score=20.0 min_read_depth=10 max_missing_rate=0.1 population_af_threshold=0.01 rare_variant_threshold=0.001 thread_count=4 chunk_size=1000 enable_caching=True clinvar_path=None gnomad_path=None dbnsfp_path=None output_format='json' output_directory=PosixPath('/media/michal/647A504F7A50205A/GENOME/Michal/VariDex10/VariDex') include_annotations=True acmg_strict_mode=False require_population_data=False log_level='INFO' debug_mode=False validate_inputs=True")
______________ TestVariDexConfigEdgeCases.test_zero_population_af ______________
tests/test_core_config.py:263: in test_zero_population_af
    assert config.max_population_af == 0.0
           ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'max_population_af'
______________ TestVariDexConfigEdgeCases.test_max_population_af _______________
tests/test_core_config.py:268: in test_max_population_af
    assert config.max_population_af == 1.0
           ^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'max_population_af'
________________ TestVariDexConfigEdgeCases.test_single_thread _________________
tests/test_core_config.py:273: in test_single_thread
    assert config.num_threads == 1
           ^^^^^^^^^^^^^^^^^^
venv/lib/python3.13/site-packages/pydantic/main.py:1147: in __getattr__
    raise AttributeError(
E   AttributeError: 'VariDexConfig' object has no attribute 'num_threads'
________________ TestVariantCreation.test_full_variant_creation ________________
tests/test_core_models.py:53: in test_full_variant_creation
    assert variant.rs_id == "rs11540652"
           ^^^^^^^^^^^^^
varidex/core/models.py:675: in __getattribute__
    return super().__getattribute__(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Variant' object has no attribute 'rs_id'. Did you mean: 'rsid'?
____________ TestVariantCreation.test_variant_with_optional_fields _____________
tests/test_core_models.py:67: in test_variant_with_optional_fields
    assert variant.consequence == "missense_variant"
E   AssertionError: assert '' == 'missense_variant'
E     
E     - missense_variant
_______________ TestVariantIdentifier.test_variant_id_generation _______________
tests/test_core_models.py:122: in test_variant_id_generation
    assert variant.variant_id == expected_id
E   AssertionError: assert 'chr1:12345:A:G' == 'chr1:12345:A>G'
E     
E     - chr1:12345:A>G
E     ?             ^
E     + chr1:12345:A:G
E     ?             ^
____________ TestVariantSerialization.test_round_trip_serialization ____________
tests/test_core_models.py:187: in test_round_trip_serialization
    assert original.quality_score == restored.quality_score
           ^^^^^^^^^^^^^^^^^^^^^^
varidex/core/models.py:675: in __getattribute__
    return super().__getattribute__(name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Variant' object has no attribute 'quality_score'
_______________ TestVariantClassification.test_confidence_range ________________
tests/test_core_models.py:226: in test_confidence_range
    with pytest.raises((ValidationError, ValueError)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'varidex.core.exceptions.ValidationError'>, <class 'ValueError'>)
_____________ TestAnnotatedVariant.test_annotated_variant_creation _____________
tests/test_core_models.py:250: in test_annotated_variant_creation
    assert annotated.chrom == "chr1"
           ^^^^^^^^^^^^^^^
E   AttributeError: 'AnnotatedVariant' object has no attribute 'chrom'
__________________ TestAnnotatedVariant.test_gnomad_af_range ___________________
tests/test_core_models.py:261: in test_gnomad_af_range
    assert 0 <= annotated.gnomad_af <= 1.0
                ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'AnnotatedVariant' object has no attribute 'gnomad_af'
__________________ TestAnnotatedVariant.test_cadd_score_range __________________
tests/test_core_models.py:268: in test_cadd_score_range
    assert annotated.cadd_score >= 0
           ^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'AnnotatedVariant' object has no attribute 'cadd_score'
__________________ TestVariantEdgeCases.test_sex_chromosomes ___________________
tests/test_core_models.py:338: in test_sex_chromosomes
    assert variant_x.chrom == "chrX"
E   AssertionError: assert 'chrx' == 'chrX'
E     
E     - chrX
E     ?    ^
E     + chrx
E     ?    ^
_______________ TestVariantEdgeCases.test_mitochondrial_variant ________________
tests/test_core_models.py:344: in test_mitochondrial_variant
    assert variant.chrom == "chrM"
E   AssertionError: assert 'chrm' == 'chrM'
E     
E     - chrM
E     ?    ^
E     + chrm
E     ?    ^
______________ TestFileReadingEdgeCases.test_very_large_file_size ______________
tests/test_coverage_boost_integration_paths.py:108: in test_very_large_file_size
    assert large_file.stat().st_size > 100000
E   AssertionError: assert 98890 > 100000
E    +  where 98890 = os.stat_result(st_mode=33204, st_ino=31710, st_dev=49, st_nlink=1, st_uid=1000, st_gid=1000, st_size=98890, st_atime=1770166810, st_mtime=1770166810, st_ctime=1770166810).st_size
E    +    where os.stat_result(st_mode=33204, st_ino=31710, st_dev=49, st_nlink=1, st_uid=1000, st_gid=1000, st_size=98890, st_atime=1770166810, st_mtime=1770166810, st_ctime=1770166810) = stat()
E    +      where stat = PosixPath('/tmp/pytest-of-michal/pytest-65/test_very_large_file_size0/large.txt').stat
________________ TestChromosomeValidation.test_sex_chromosomes _________________
tests/test_coverage_boost_validation.py:49: in test_sex_chromosomes
    assert variant_x.chrom == "chrX"
E   AssertionError: assert 'chrx' == 'chrX'
E     
E     - chrX
E     ?    ^
E     + chrx
E     ?    ^
____________ TestChromosomeValidation.test_mitochondrial_chromosome ____________
tests/test_coverage_boost_validation.py:55: in test_mitochondrial_chromosome
    assert variant_m.chrom == "chrM"
E   AssertionError: assert 'chrm' == 'chrM'
E     
E     - chrM
E     ?    ^
E     + chrm
E     ?    ^
_____________ TestPositionValidation.test_position_string_rejected _____________
tests/test_coverage_boost_validation.py:127: in test_position_string_rejected
    with pytest.raises((ValidationError, TypeError, ValueError)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'varidex.core.exceptions.ValidationError'>, <class 'TypeError'>, <class 'ValueError'>)
____________ TestDownloaderCoverage.test_download_with_invalid_url _____________
tests/test_coverage_gaps.py:402: in test_download_with_invalid_url
    with pytest.raises((ValueError, Exception)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'ValueError'>, <class 'Exception'>)
----------------------------- Captured stdout call -----------------------------

  Security Error: Invalid URL scheme ''. Only HTTPS/HTTP URLs are allowed.
______________ TestDownloaderCoverage.test_download_with_timeout _______________
tests/test_coverage_gaps.py:416: in test_download_with_timeout
    with pytest.raises((requests.exceptions.Timeout, Exception)):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE any of (<class 'requests.exceptions.Timeout'>, <class 'Exception'>)
----------------------------- Captured stdout call -----------------------------
  URL: http://example.com/file.txt

  Error: HTTP Error 404: Not Found
_______________ TestVariantDataValidation.test_invalid_positions _______________
tests/test_data_validation.py:46: in test_invalid_positions
    with pytest.raises(ValueError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'ValueError'>
________________ TestFrequencyValidation.test_valid_frequencies ________________
tests/test_data_validation.py:86: in test_valid_frequencies
    assert validate_frequency(freq)
E   assert 0.0
E    +  where 0.0 = validate_frequency(0.0)
_______________ TestDataFrameValidation.test_duplicate_variants ________________
tests/test_data_validation.py:187: in test_duplicate_variants
    assert len(duplicates) == 1  # One duplicate pair
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   assert 2 == 1
E    +  where 2 = len(  CHROM  POS REF ALT\n0     1  100   A   T\n1     1  100   A   T)
______________ TestBoundaryConditions.test_max_chromosome_length _______________
tests/test_data_validation.py:245: in test_max_chromosome_length
    with pytest.raises(ValueError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'ValueError'>
_______________ TestBoundaryConditions.test_extreme_float_values _______________
tests/test_data_validation.py:265: in test_extreme_float_values
    with pytest.raises(ValueError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'ValueError'>
_________________ TestDownloadFile.test_download_file_success __________________
/usr/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.13/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'varidex.downloader' has no attribute 'requests'
________________ TestDownloadFile.test_download_file_http_error ________________
/usr/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.13/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'varidex.downloader' has no attribute 'requests'
______________ TestDownloadFile.test_download_file_with_progress _______________
/usr/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.13/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'varidex.downloader' has no attribute 'requests'
______________ TestDownloadFile.test_download_file_network_error _______________
/usr/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.13/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'varidex.downloader' has no attribute 'requests'
______________ TestResourceDownloader.test_init_default_cache_dir ______________
tests/test_downloader.py:166: in test_init_default_cache_dir
    assert downloader.cache_dir is not None
           ^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'ResourceDownloader' object has no attribute 'cache_dir'
______________ TestResourceDownloader.test_init_custom_cache_dir _______________
tests/test_downloader.py:172: in test_init_custom_cache_dir
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
___________ TestResourceDownloader.test_download_resource_not_cached ___________
tests/test_downloader.py:182: in test_download_resource_not_cached
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
_________ TestResourceDownloader.test_download_resource_already_cached _________
tests/test_downloader.py:205: in test_download_resource_already_cached
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
_________ TestResourceDownloader.test_download_resource_with_checksum __________
tests/test_downloader.py:221: in test_download_resource_with_checksum
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
_______ TestResourceDownloader.test_download_resource_checksum_mismatch ________
tests/test_downloader.py:246: in test_download_resource_checksum_mismatch
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
________ TestResourceDownloader.test_download_resource_force_redownload ________
tests/test_downloader.py:269: in test_download_resource_force_redownload
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
___________________ TestResourceDownloader.test_clear_cache ____________________
tests/test_downloader.py:292: in test_clear_cache
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
__________________ TestResourceDownloader.test_get_cache_size __________________
tests/test_downloader.py:304: in test_get_cache_size
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
________________ TestResourceDownloader.test_list_cached_files _________________
tests/test_downloader.py:318: in test_list_cached_files
    downloader = ResourceDownloader(cache_dir=cache_dir)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: ResourceDownloader.__init__() got an unexpected keyword argument 'cache_dir'
_______ TestDownloadRetry.test_download_retry_success_on_second_attempt ________
/usr/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.13/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'varidex.downloader' has no attribute 'requests'
_______________ TestDownloadRetry.test_download_retry_exhausted ________________
/usr/lib/python3.13/unittest/mock.py:1423: in patched
    with self.decoration_helper(patched,
/usr/lib/python3.13/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1405: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/usr/lib/python3.13/unittest/mock.py:1481: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/usr/lib/python3.13/pkgutil.py:528: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'varidex.downloader' has no attribute 'requests'
_________________ TestMalformedData.test_mixed_type_chromosome _________________
tests/test_edge_cases.py:171: in test_mixed_type_chromosome
    assert df["CHROM"].dtype == object
E   assert <StringDtype(na_value=nan)> == object
E    +  where <StringDtype(na_value=nan)> = 0     1\n1     2\n2     X\n3     Y\n4    MT\nName: CHROM, dtype: str.dtype
__________ TestDataTypeConversions.test_string_to_numeric_conversion ___________
tests/test_edge_cases.py:401: in test_string_to_numeric_conversion
    assert isinstance(df["POS"][0], (int, float))
E   AssertionError: assert False
E    +  where False = isinstance(np.int64(12345), (<class 'int'>, <class 'float'>))
__________ TestDataTypeConversions.test_numeric_to_string_conversion ___________
tests/test_edge_cases.py:408: in test_numeric_to_string_conversion
    assert df["CHROM"].dtype == object
E   assert <StringDtype(na_value=nan)> == object
E    +  where <StringDtype(na_value=nan)> = 0    1\n1    2\n2    3\nName: CHROM, dtype: str.dtype
____________ TestExceptionHierarchy.test_base_exception_inheritance ____________
tests/test_error_recovery.py:28: in test_base_exception_inheritance
    assert issubclass(ValidationError, VariDexError)
E   assert False
E    +  where False = issubclass(ValidationError, VariDexError)
____________ TestDataValidationErrors.test_invalid_position_format _____________
tests/test_error_recovery.py:194: in test_invalid_position_format
    with pytest.raises(ValueError):
         ^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'ValueError'>
___________ TestEndToEndPipeline.test_e2e_single_variant_annotation ____________
tests/test_integration_e2e.py:35: in test_e2e_single_variant_annotation
    from varidex.io.loaders.vcf_loader import load_vcf
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
____________ TestEndToEndPipeline.test_e2e_multi_source_integration ____________
tests/test_integration_e2e.py:87: in test_e2e_multi_source_integration
    from varidex.io.loaders.vcf_loader import load_vcf
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
_____________ TestPerformanceIntegration.test_large_vcf_processing _____________
tests/test_integration_e2e.py:195: in test_large_vcf_processing
    from varidex.io.loaders.vcf_loader import load_vcf
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
_________ TestPerformanceIntegration.test_memory_efficient_processing __________
tests/test_integration_e2e.py:245: in test_memory_efficient_processing
    from varidex.io.loaders.vcf_loader import load_vcf_chunked
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
______________ TestDataIntegrity.test_roundtrip_vcf_to_dataframe _______________
tests/test_integration_e2e.py:270: in test_roundtrip_vcf_to_dataframe
    from varidex.io.loaders.vcf_loader import load_vcf
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
____________ TestDataIntegrity.test_allele_normalization_integrity _____________
tests/test_integration_e2e.py:327: in test_allele_normalization_integrity
    assert (
E   AssertionError: assert ('' == 'T'
E     
E     - T or 'T' == ''
E     
E     + T)
___________ TestErrorRecovery.test_pipeline_handles_malformed_input ____________
tests/test_integration_e2e.py:342: in test_pipeline_handles_malformed_input
    from varidex.io.loaders.vcf_loader import load_vcf
E   ModuleNotFoundError: No module named 'varidex.io.loaders.vcf_loader'
____________ TestErrorRecovery.test_pipeline_handles_missing_files _____________
tests/test_integration_e2e.py:349: in test_pipeline_handles_missing_files
